id,title,nbre_entrees,title_original,distributeur,country,genre,date,public,durée,date_de_sortie,directeur,acteurs,note_presse,box_office_france,budget_def,acteur1,acteur2,acteur1_success,acteur2_success,director_success,cast_success
2819,SISU - De l'Or et du Sang,44625,SISU - De l'Or et du Sang,SND,Finlande,Aventure - Action,2023-06-21 00:00:00+00:00,Moins de 12 ans,91,21 juin 2023,Jalmari Helander,"['Jorma Tommila', 'Aksel Hennie', 'Jack Doolan']",2.7,74711,6200000.0,Jorma Tommila,Aksel Hennie,0.0249553008478075,0.0339166147286205,0.040578663219527,0.033150192931985
2695,Un talent en or massif,57763,Un talent en or massif,Metropolitan,Etats-Unis,Comédie,2022-04-20 00:00:00+00:00,Tous publics,105,20 avril 2022,Tom Gormican,"['Nicolas Cage', 'Pedro Pascal', 'Alessandra Mastronardi']",3.1,78825,30000000.0,Nicolas Cage,Pedro Pascal,0.534797531746352,0.0357842507259107,0.042813148375463,0.2044649769492419
2767,Un beau matin,35039,Un beau matin,Films du Losange,France,Drame,2022-10-05 00:00:00+00:00,Tous publics,112,5 octobre 2022,Mia Hansen-Løve,"['Léa Seydoux', 'Pascal Greggory', 'Melvil Poupaud']",3.7,72113,0.0,Léa Seydoux,Pascal Greggory,0.3036065154542425,0.0327371985105943,0.0619034945740139,0.1327490695129502
2795,Asteroid City,117498,Asteroid City,Universal,Etats-Unis,Comédie dramatique,2023-06-21 00:00:00+00:00,Tous publics,106,21 juin 2023,Wes Anderson,"['Jason Schwartzman', 'Scarlett Johansson', 'Tom Hanks']",3.3,294235,25000000.0,Jason Schwartzman,Scarlett Johansson,0.0982816846910714,1.0925330106024431,0.1598113125563509,0.4502086692832885
2728,Mes frères et moi,45784,Mes frères et moi,Ad vitam,France,Drame,2022-01-05 00:00:00+00:00,Tous publics,108,5 janvier 2022,Yohan Manca,"['Maël Rouin Berrandou', 'Judith Chemla', 'Dali Benssalah']",3.7,113728,0.0,Maël Rouin Berrandou,Judith Chemla,0.0379879328990302,0.0516291946280542,0.0617704248454761,0.0504625174575202
2786,Knock at the Cabin,109685,Knock at the Cabin,Universal,Etats-Unis,Thriller,2023-02-01 00:00:00+00:00,Moins de 12 ans,100,1 février 2023,M. Night Shyamalan,"['Jonathan Groff (II)', 'Ben Aldridge', 'Dave Bautista']",3.3,212330,20000000.0,Jonathan Groff (II),Ben Aldridge,0.0709234119341859,0.096391626471711,0.1153252875935561,0.0942134419998177
2775,The Fabelmans,367332,The Fabelmans,Universal,Etats-Unis,Drame,2023-02-22 00:00:00+00:00,Tous publics,151,22 février 2023,Steven Spielberg,"['Gabriel LaBelle', 'Michelle Williams', 'Paul Dano']",4.9,917335,40000000.0,Gabriel LaBelle,Michelle Williams,0.3064123208526655,0.4164433319334386,10.0,3.574285217595368
2570,Thor: Love And Thunder,1150926,Thor: Love And Thunder,Walt Disney Pictures,Etats-Unis,Comicbook,2022-07-13 00:00:00+00:00,Tous publics,119,13 juillet 2022,Taika Waititi,"['Chris Hemsworth', 'Natalie Portman', 'Christian Bale']",2.6,2869289,250000000.0,Chris Hemsworth,Natalie Portman,1.724056855237276,2.3431563692992783,1.5584306462300532,1.8752146235888687
2771,Smile,226686,Smile,Paramount,Etats-Unis,Horreur,2022-09-28 00:00:00+00:00,Moins de 12 ans,115,28 septembre 2022,Parker Finn,"['Sosie Bacon', 'Jessie T. Usher', 'Kyle Gallner']",3.2,1221970,17000000.0,Sosie Bacon,Jessie T. Usher,0.4081678598465465,0.5547387359282094,0.6637029231888938,0.5422031729878832
2722,Maigret,260011,Maigret,SND,France,Thriller,2022-02-23 00:00:00+00:00,Tous publics,90,23 février 2022,Patrice Leconte,"['Gérard Depardieu', 'Jade Labeste', 'Mélanie Bernier']",3.7,540723,7007340.0,Gérard Depardieu,Jade Labeste,0.1806147038632733,0.2454724694610417,0.2936892360168157,0.2399254697803769
2760,Empire of Light,107051,Empire of Light,Walt Disney Pictures,Etats-Unis,Romance,2023-03-01 00:00:00+00:00,Tous publics,119,1 mars 2023,Sam Mendes,"['Olivia Colman', 'Micheal Ward', 'Colin Firth']",3.6,290301,0.0,Olivia Colman,Micheal Ward,0.0969676324961433,0.1317881861082474,0.5467835145616303,0.2585131110553404
2729,The Northman,137676,The Northman,Universal,Etats-Unis,Aventure - Action,2022-05-11 00:00:00+00:00,Moins de 12 ans,140,11 mai 2022,Robert Eggers,"['Alexander Skarsgård', 'Nicole Kidman', 'Claes Bang']",3.4,357657,70000000.0,Alexander Skarsgård,Nicole Kidman,0.1194661834980697,0.5177832404592242,0.1942584485699078,0.2771692908424005
